calendarSK,studentEnrollmentSK,studentNUID,CRN_SK,grades,departmentSK,professorNUID,dropDate
800001,700001,4644385,33460,B-,657840,46600,
800002,700002,1065188,33460,C,657840,46600,
800003,700003,8802496,33460,B+,657840,46600,
800004,700004,7964272,33460,C,657840,46600,
800005,700005,4054535,33460,B+,657840,46600,
800006,700006,2834882,33460,B+,657840,46600,
800007,700007,2928624,33460,A,657840,46600,
800008,700008,2008478,33460,B,657840,46600,
800009,700009,9202329,33460,B+,657840,46600,
800010,700010,7684767,33460,B-,657840,46600,
800011,700011,4553520,33460,B,657840,46600,
800012,700012,2169123,33460,B+,657840,46600,
800013,700013,2406234,33460,B+,657840,46600,
800014,700014,3521199,34708,C,657840,46600,
800015,700015,3074310,34708,B+,657840,46600,
800016,700016,4346083,34708,B-,657840,46600,
800017,700017,6341848,34708,F,657840,46600,2016-07-07
800018,700018,6049714,34708,C,657840,46600,
800019,700019,2136510,34708,B-,657840,46600,
800020,700020,7517816,34708,C,657840,46600,
800021,700021,7028882,34708,B+,657840,46600,
800022,700022,9202329,34708,B-,657840,46600,
800023,700023,1576446,34708,A,657840,46600,
800024,700024,8891024,34708,B,657840,46600,
800025,700025,5998243,34721,C,657840,46607,
800026,700026,2878035,34721,B+,657840,46607,
800027,700027,8020598,34721,B-,657840,46607,
800028,700028,4832924,34721,A,657840,46607,
800029,700029,7861706,34721,C,657840,46607,
800030,700030,4055752,34721,B+,657840,46607,
800031,700031,4091022,34721,C,657840,46607,
800032,700032,3484864,34721,B-,657840,46607,
800033,700033,7028882,34721,B,657840,46607,
800034,700034,3126372,34721,C,657840,46607,
800035,700035,2738643,34721,B+,657840,46607,
800036,700036,5338099,34129,B-,657840,46600,
800037,700037,2526253,34129,B+,657840,46600,
800038,700038,4039727,34129,B-,657840,46600,
800039,700039,6547198,34129,A,657840,46600,
800040,700040,7579640,34129,B,657840,46600,
800041,700041,4436848,34129,B-,657840,46600,
800042,700042,8203973,34129,B,657840,46600,
800043,700043,1520377,34129,B-,657840,46600,
800044,700044,3484864,34129,B,657840,46600,
800045,700045,7422770,34129,B+,657840,46600,
800046,700046,5763697,34129,C,657840,46600,
800047,700047,9576475,34850,B,657840,46600,
800048,700048,2081358,34850,C,657840,46600,
800049,700049,6615794,34850,A,657840,46600,
800050,700050,3959246,34850,A,657840,46600,
800051,700051,2374993,34850,B,657840,46600,
800052,700052,4397611,34850,A,657840,46600,
800053,700053,4448009,34850,B-,657840,46600,
800054,700054,7986326,34850,B-,657840,46600,
800055,700055,1520377,34850,B+,657840,46600,
800056,700056,4230384,34850,B-,657840,46600,
800057,700057,8067351,34850,A,657840,46600,
800058,700058,2223479,34885,B-,657840,46607,
800059,700059,8187574,34885,B-,657840,46607,
800060,700060,1416077,34885,B-,657840,46607,
800061,700061,2420836,34885,A,657840,46607,
800062,700062,3403917,34885,A,657840,46607,
800063,700063,7280967,34885,C,657840,46607,
800064,700064,3692212,34885,B,657840,46607,
800065,700065,8344494,34885,A,657840,46607,
800066,700066,7986326,34885,A,657840,46607,
800067,700067,6546966,34885,A,657840,46607,
800068,700068,2059268,34885,C,657840,46607,
800069,700069,9875616,35632,B-,657841,46587,
800070,700070,9733552,35632,B+,657841,46587,
800071,700071,9859614,35632,B,657841,46587,
800072,700072,4689306,35632,B,657841,46587,
800073,700073,9255640,35632,B,657841,46587,
800074,700074,5037011,35632,B+,657841,46587,
800075,700075,6637329,35632,B,657841,46587,
800076,700076,5180565,35632,B+,657841,46587,
800077,700077,8344494,35632,F,657841,46587,2016-07-07
800078,700078,9271972,35632,B-,657841,46587,
800079,700079,6388479,35632,A,657841,46587,
800080,700080,2823528,35636,B,657840,46588,
800081,700081,6783097,35636,B,657840,46588,
800082,700082,2127000,35636,B,657840,46588,
800083,700083,1623563,35636,B,657840,46588,
800084,700084,3700341,35636,A,657840,46588,
800085,700085,4666176,35636,B,657840,46588,
800086,700086,3744196,35636,C,657840,46588,
800087,700087,7572758,35636,A,657840,46588,
800088,700088,9588210,35636,B+,657840,46588,
800089,700089,6050108,35636,C,657840,46588,
800090,700090,1809546,35636,B+,657840,46588,
800091,700091,7939495,35639,C,657841,46594,
800092,700092,8904241,35639,A,657841,46594,
800093,700093,8960832,35639,C,657841,46594,
800094,700094,2138944,35639,B+,657841,46594,
800095,700095,3844987,35639,B,657841,46594,
800096,700096,4781976,35639,B,657841,46594,
800097,700097,2282751,35639,A,657841,46594,
800098,700098,9811017,35639,A,657841,46594,
800099,700099,3126372,35639,C,657841,46594,
800100,700100,4116939,35639,B-,657841,46594,
800101,700101,2021805,35639,B,657841,46594,
800102,700102,2610106,35639,B-,657841,46594,
800103,700103,1373962,35642,B-,657840,46594,
800104,700104,8132677,35642,B,657840,46594,
800105,700105,6192782,35642,A,657840,46594,
800106,700106,7377725,35642,B-,657840,46594,
800107,700107,9309528,35642,B,657840,46594,
800108,700108,2205598,35642,C,657840,46594,
800109,700109,6245592,35642,B+,657840,46594,
800110,700110,5004350,35642,B,657840,46594,
800111,700111,7325299,35642,C,657840,46594,
800112,700112,1146516,35642,B-,657840,46594,
800113,700113,7370615,35642,B-,657840,46594,
800114,700114,2406234,35642,B,657840,46594,
800115,700115,6579058,35642,C,657840,46594,
800116,700116,7422770,35642,B,657840,46594,
800117,700117,6546627,35642,B-,657840,46594,
800118,700118,8362938,35642,B-,657840,46594,
800119,700119,7211534,35642,B+,657840,46594,
800120,700120,9610578,35643,A,657840,46594,
800121,700121,3274298,35643,C,657840,46594,
800122,700122,9306917,35643,C,657840,46594,
800123,700123,9367544,35643,A,657840,46594,
800124,700124,8867017,35643,B-,657840,46594,
